Variable,Value
"(10, 'CQ4', 22)",0.0
"(10, 'CQ4', 23)",0.0
"(10, 'CQ4', 24)",0.0
"(10, 'CQ4', 25)",0.0
"(10, 'CQ4', 26)",0.0
"(10, 'CQ4', 27)",0.0
"(10, 'CQ4', 28)",0.0
"(10, 'CQ4', 29)",0.0
"(10, 'CQ4', 30)",0.0
"(10, 'CQ4', 31)",0.0
"(10, 'CQ4', 32)",0.0
"(10, 'CQ4', 33)",0.0
"(10, 'CQ4', 34)",0.0
"(10, 'CQ4', 35)",0.0
"(10, 'CQ4', 36)",0.0
"(10, 'CQ4', 37)",0.0
"(10, 'CQ4', 38)",0.0
"(10, 'CQ4', 39)",0.0
"(10, 'CQ4', 40)",0.0
"(10, 'CQ4', 41)",0.0
"(10, 'CQ4', 42)",0.0
"(10, 'CQ4', 43)",0.0
"(10, 'CQ4', 44)",0.0
"(10, 'CQ4', 45)",0.0
"(10, 'CQ4', 46)",0.0
"(10, 'CQ4', 47)",0.0
"(10, 'CQ4', 48)",0.0
"(10, 'CQ4', 49)",0.0
"(10, 'CQ4', 50)",0.0
"(10, 'CQ4', 51)",0.0
"(10, 'CQ4', 52)",0.0
"(10, 'CQ4', 53)",0.0
"(10, 'CQ4', 54)",0.0
"(10, 'CQ4', 55)",0.0
"(10, 'CQ4', 56)",0.0
"(10, 'CQ4', 57)",0.0
"(10, 'CQ4', 58)",0.0
"(10, 'CQ4', 59)",0.0
"(10, 'CQ4', 60)",0.0
"(10, 'CQ4', 61)",0.0
"(10, 'CQ4', 62)",0.0
"(10, 'CQ4', 63)",0.0
"(10, 'CQ4', 64)",0.0
"(10, 'CQ4', 65)",0.0
"(10, 'CQ4', 66)",0.0
"(10, 'CQ4', 67)",0.0
"(10, 'CQ4', 68)",0.0
"(10, 'CQ4', 69)",0.0
"(10, 'CQ4', 70)",0.0
"(10, 'CQ4', 71)",0.0
"(10, 'CQ4', 72)",0.0
"(10, 'CQ5', 1)",0.0
"(10, 'CQ5', 2)",0.0
"(10, 'CQ5', 3)",0.0
"(10, 'CQ5', 4)",0.0
"(10, 'CQ5', 5)",0.0
"(10, 'CQ5', 6)",0.0
"(10, 'CQ5', 7)",0.0
"(10, 'CQ5', 8)",0.0
"(10, 'CQ5', 9)",0.0
"(10, 'CQ5', 10)",0.0
"(10, 'CQ5', 11)",0.0
"(10, 'CQ5', 12)",0.0
"(10, 'CQ5', 13)",0.0
"(10, 'CQ5', 14)",0.0
"(10, 'CQ5', 15)",0.0
"(10, 'CQ5', 16)",0.0
"(10, 'CQ5', 17)",0.0
"(10, 'CQ5', 18)",0.0
"(10, 'CQ5', 19)",0.0
"(10, 'CQ5', 20)",0.0
"(10, 'CQ5', 21)",0.0
"(10, 'CQ5', 22)",0.0
"(10, 'CQ5', 23)",0.0
"(10, 'CQ5', 24)",0.0
"(10, 'CQ5', 25)",0.0
"(10, 'CQ5', 26)",0.0
"(10, 'CQ5', 27)",0.0
"(10, 'CQ5', 28)",0.0
"(10, 'CQ5', 29)",0.0
"(10, 'CQ5', 30)",0.0
"(10, 'CQ5', 31)",0.0
"(10, 'CQ5', 32)",0.0
"(10, 'CQ5', 33)",0.0
"(10, 'CQ5', 34)",0.0
"(10, 'CQ5', 35)",0.0
"(10, 'CQ5', 36)",0.0
"(10, 'CQ5', 37)",0.0
"(10, 'CQ5', 38)",0.0
"(10, 'CQ5', 39)",0.0
"(10, 'CQ5', 40)",0.0
"(10, 'CQ5', 41)",0.0
"(10, 'CQ5', 42)",0.0
"(10, 'CQ5', 43)",0.0
"(10, 'CQ5', 44)",0.0
"(10, 'CQ5', 45)",0.0
"(10, 'CQ5', 46)",0.0
"(10, 'CQ5', 47)",0.0
"(10, 'CQ5', 48)",0.0
"(10, 'CQ5', 49)",0.0
"(10, 'CQ5', 50)",0.0
"(10, 'CQ5', 51)",0.0
"(10, 'CQ5', 52)",0.0
"(10, 'CQ5', 53)",0.0
"(10, 'CQ5', 54)",0.0
"(10, 'CQ5', 55)",0.0
"(10, 'CQ5', 56)",0.0
"(10, 'CQ5', 57)",0.0
"(10, 'CQ5', 58)",0.0
"(10, 'CQ5', 59)",0.0
"(10, 'CQ5', 60)",0.0
"(10, 'CQ5', 61)",0.0
"(10, 'CQ5', 62)",0.0
"(10, 'CQ5', 63)",0.0
"(10, 'CQ5', 64)",0.0
"(10, 'CQ5', 65)",0.0
"(10, 'CQ5', 66)",0.0
"(10, 'CQ5', 67)",0.0
"(10, 'CQ5', 68)",0.0
"(10, 'CQ5', 69)",0.0
"(10, 'CQ5', 70)",0.0
"(10, 'CQ5', 71)",0.0
"(10, 'CQ5', 72)",0.0
"(11, 'CQEXTRA1', 1)",0.0
"(11, 'CQEXTRA1', 2)",0.0
"(11, 'CQEXTRA1', 3)",0.0
"(11, 'CQEXTRA1', 4)",0.0
"(11, 'CQEXTRA1', 5)",0.0
"(11, 'CQEXTRA1', 6)",0.0
"(11, 'CQEXTRA1', 7)",0.0
"(11, 'CQEXTRA1', 8)",0.0
"(11, 'CQEXTRA1', 9)",0.0
"(11, 'CQEXTRA1', 10)",0.0
"(11, 'CQEXTRA1', 11)",0.0
"(11, 'CQEXTRA1', 12)",0.0
"(11, 'CQEXTRA1', 13)",0.0
"(11, 'CQEXTRA1', 14)",0.0
"(11, 'CQEXTRA1', 15)",0.0
"(11, 'CQEXTRA1', 16)",1.0
"(11, 'CQEXTRA1', 17)",0.0
"(11, 'CQEXTRA1', 18)",0.0
"(11, 'CQEXTRA1', 19)",0.0
"(11, 'CQEXTRA1', 20)",0.0
"(11, 'CQEXTRA1', 21)",0.0
"(11, 'CQEXTRA1', 22)",0.0
"(11, 'CQEXTRA1', 23)",0.0
"(11, 'CQEXTRA1', 24)",0.0
"(11, 'CQEXTRA1', 25)",0.0
"(11, 'CQEXTRA1', 26)",0.0
"(11, 'CQEXTRA1', 27)",0.0
"(11, 'CQEXTRA1', 28)",0.0
"(11, 'CQEXTRA1', 29)",0.0
"(11, 'CQEXTRA1', 30)",0.0
"(11, 'CQEXTRA1', 31)",0.0
"(11, 'CQEXTRA1', 32)",0.0
"(11, 'CQEXTRA1', 33)",0.0
"(11, 'CQEXTRA1', 34)",1.0
"(11, 'CQEXTRA1', 35)",0.0
"(11, 'CQEXTRA1', 36)",0.0
"(11, 'CQEXTRA1', 37)",0.0
"(11, 'CQEXTRA1', 38)",0.0
"(11, 'CQEXTRA1', 39)",0.0
"(11, 'CQEXTRA1', 40)",1.0
"(11, 'CQEXTRA1', 41)",0.0
"(11, 'CQEXTRA1', 42)",0.0
"(11, 'CQEXTRA1', 43)",0.0
"(11, 'CQEXTRA1', 44)",0.0
"(11, 'CQEXTRA1', 45)",0.0
"(11, 'CQEXTRA1', 46)",0.0
"(11, 'CQEXTRA1', 47)",0.0
"(11, 'CQEXTRA1', 48)",0.0
"(11, 'CQEXTRA1', 49)",0.0
"(11, 'CQEXTRA1', 50)",0.0
"(11, 'CQEXTRA1', 51)",0.0
"(11, 'CQEXTRA1', 52)",0.0
"(11, 'CQEXTRA1', 53)",0.0
"(11, 'CQEXTRA1', 54)",0.0
"(11, 'CQEXTRA1', 55)",0.0
"(11, 'CQEXTRA1', 56)",0.0
"(11, 'CQEXTRA1', 57)",0.0
"(11, 'CQEXTRA1', 58)",0.0
"(11, 'CQEXTRA1', 59)",0.0
"(11, 'CQEXTRA1', 60)",0.0
"(11, 'CQEXTRA1', 61)",0.0
"(11, 'CQEXTRA1', 62)",0.0
"(11, 'CQEXTRA1', 63)",0.0
"(11, 'CQEXTRA1', 64)",0.0
"(11, 'CQEXTRA1', 65)",0.0
"(11, 'CQEXTRA1', 66)",0.0
"(11, 'CQEXTRA1', 67)",0.0
"(11, 'CQEXTRA1', 68)",0.0
"(11, 'CQEXTRA1', 69)",0.0
"(11, 'CQEXTRA1', 70)",0.0
"(11, 'CQEXTRA1', 71)",0.0
"(11, 'CQEXTRA1', 72)",0.0
"(11, 'CQ2', 1)",0.0
"(11, 'CQ2', 2)",0.0
"(11, 'CQ2', 3)",0.0
"(11, 'CQ2', 4)",0.0
"(11, 'CQ2', 5)",0.0
"(11, 'CQ2', 6)",0.0
"(11, 'CQ2', 7)",0.0
"(11, 'CQ2', 8)",0.0
"(11, 'CQ2', 9)",0.0
"(11, 'CQ2', 10)",0.0
"(11, 'CQ2', 11)",0.0
"(11, 'CQ2', 12)",0.0
"(11, 'CQ2', 13)",0.0
"(11, 'CQ2', 14)",0.0
"(11, 'CQ2', 15)",0.0
"(11, 'CQ2', 16)",0.0
"(11, 'CQ2', 17)",0.0
"(11, 'CQ2', 18)",0.0
"(11, 'CQ2', 19)",0.0
"(11, 'CQ2', 20)",0.0
"(11, 'CQ2', 21)",0.0
"(11, 'CQ2', 22)",0.0
"(11, 'CQ2', 23)",0.0
"(11, 'CQ2', 24)",0.0
"(11, 'CQ2', 25)",0.0
"(11, 'CQ2', 26)",0.0
"(11, 'CQ2', 27)",0.0
"(11, 'CQ2', 28)",1.0
"(11, 'CQ2', 29)",0.0
"(11, 'CQ2', 30)",0.0
"(11, 'CQ2', 31)",0.0
"(11, 'CQ2', 32)",0.0
"(11, 'CQ2', 33)",0.0
"(11, 'CQ2', 34)",0.0
"(11, 'CQ2', 35)",0.0
"(11, 'CQ2', 36)",0.0
"(11, 'CQ2', 37)",0.0
"(11, 'CQ2', 38)",0.0
"(11, 'CQ2', 39)",0.0
"(11, 'CQ2', 40)",0.0
"(11, 'CQ2', 41)",0.0
"(11, 'CQ2', 42)",0.0
"(11, 'CQ2', 43)",0.0
"(11, 'CQ2', 44)",0.0
"(11, 'CQ2', 45)",0.0
"(11, 'CQ2', 46)",0.0
"(11, 'CQ2', 47)",0.0
"(11, 'CQ2', 48)",0.0
"(11, 'CQ2', 49)",0.0
"(11, 'CQ2', 50)",0.0
"(11, 'CQ2', 51)",0.0
"(11, 'CQ2', 52)",0.0
"(11, 'CQ2', 53)",0.0
"(11, 'CQ2', 54)",0.0
"(11, 'CQ2', 55)",0.0
"(11, 'CQ2', 56)",0.0
"(11, 'CQ2', 57)",0.0
"(11, 'CQ2', 58)",0.0
"(11, 'CQ2', 59)",0.0
"(11, 'CQ2', 60)",0.0
"(11, 'CQ2', 61)",0.0
"(11, 'CQ2', 62)",0.0
"(11, 'CQ2', 63)",0.0
"(11, 'CQ2', 64)",0.0
"(11, 'CQ2', 65)",0.0
"(11, 'CQ2', 66)",0.0
"(11, 'CQ2', 67)",0.0
"(11, 'CQ2', 68)",0.0
"(11, 'CQ2', 69)",0.0
"(11, 'CQ2', 70)",0.0
"(11, 'CQ2', 71)",0.0
"(11, 'CQ2', 72)",0.0
"(11, 'CQEXTRA2', 1)",0.0
"(11, 'CQEXTRA2', 2)",0.0
"(11, 'CQEXTRA2', 3)",0.0
"(11, 'CQEXTRA2', 4)",0.0
"(11, 'CQEXTRA2', 5)",0.0
"(11, 'CQEXTRA2', 6)",0.0
"(11, 'CQEXTRA2', 7)",0.0
"(11, 'CQEXTRA2', 8)",0.0
"(11, 'CQEXTRA2', 9)",0.0
"(11, 'CQEXTRA2', 10)",0.0
"(11, 'CQEXTRA2', 11)",0.0
"(11, 'CQEXTRA2', 12)",0.0
"(11, 'CQEXTRA2', 13)",0.0
"(11, 'CQEXTRA2', 14)",0.0
"(11, 'CQEXTRA2', 15)",0.0
"(11, 'CQEXTRA2', 16)",0.0
"(11, 'CQEXTRA2', 17)",0.0
"(11, 'CQEXTRA2', 18)",0.0
"(11, 'CQEXTRA2', 19)",0.0
"(11, 'CQEXTRA2', 20)",0.0
"(11, 'CQEXTRA2', 21)",0.0
"(11, 'CQEXTRA2', 22)",0.0
"(11, 'CQEXTRA2', 23)",0.0
"(11, 'CQEXTRA2', 24)",0.0
"(11, 'CQEXTRA2', 25)",0.0
"(11, 'CQEXTRA2', 26)",0.0
"(11, 'CQEXTRA2', 27)",0.0
"(11, 'CQEXTRA2', 28)",0.0
"(11, 'CQEXTRA2', 29)",0.0
"(11, 'CQEXTRA2', 30)",0.0
"(11, 'CQEXTRA2', 31)",0.0
"(11, 'CQEXTRA2', 32)",0.0
"(11, 'CQEXTRA2', 33)",0.0
"(11, 'CQEXTRA2', 34)",0.0
"(11, 'CQEXTRA2', 35)",0.0
"(11, 'CQEXTRA2', 36)",0.0
"(11, 'CQEXTRA2', 37)",0.0
"(11, 'CQEXTRA2', 38)",0.0
"(11, 'CQEXTRA2', 39)",0.0
"(11, 'CQEXTRA2', 40)",0.0
"(11, 'CQEXTRA2', 41)",0.0
"(11, 'CQEXTRA2', 42)",0.0
"(11, 'CQEXTRA2', 43)",0.0
"(11, 'CQEXTRA2', 44)",0.0
"(11, 'CQEXTRA2', 45)",0.0
"(11, 'CQEXTRA2', 46)",1.0
"(11, 'CQEXTRA2', 47)",0.0
"(11, 'CQEXTRA2', 48)",0.0
"(11, 'CQEXTRA2', 49)",0.0
"(11, 'CQEXTRA2', 50)",0.0
"(11, 'CQEXTRA2', 51)",0.0
"(11, 'CQEXTRA2', 52)",0.0
"(11, 'CQEXTRA2', 53)",0.0
"(11, 'CQEXTRA2', 54)",0.0
"(11, 'CQEXTRA2', 55)",0.0
"(11, 'CQEXTRA2', 56)",0.0
"(11, 'CQEXTRA2', 57)",0.0
"(11, 'CQEXTRA2', 58)",0.0
"(11, 'CQEXTRA2', 59)",0.0
"(11, 'CQEXTRA2', 60)",0.0
"(11, 'CQEXTRA2', 61)",0.0
"(11, 'CQEXTRA2', 62)",0.0
"(11, 'CQEXTRA2', 63)",0.0
"(11, 'CQEXTRA2', 64)",0.0
"(11, 'CQEXTRA2', 65)",0.0
"(11, 'CQEXTRA2', 66)",0.0
"(11, 'CQEXTRA2', 67)",0.0
"(11, 'CQEXTRA2', 68)",0.0
"(11, 'CQEXTRA2', 69)",0.0
"(11, 'CQEXTRA2', 70)",0.0
"(11, 'CQEXTRA2', 71)",0.0
"(11, 'CQEXTRA2', 72)",0.0
"(11, 'CQ4', 1)",0.0
"(11, 'CQ4', 2)",0.0
"(11, 'CQ4', 3)",0.0
"(11, 'CQ4', 4)",0.0
"(11, 'CQ4', 5)",0.0
"(11, 'CQ4', 6)",0.0
"(11, 'CQ4', 7)",0.0
"(11, 'CQ4', 8)",0.0
"(11, 'CQ4', 9)",0.0
"(11, 'CQ4', 10)",0.0
"(11, 'CQ4', 11)",0.0
"(11, 'CQ4', 12)",0.0
"(11, 'CQ4', 13)",0.0
"(11, 'CQ4', 14)",0.0
"(11, 'CQ4', 15)",0.0
"(11, 'CQ4', 16)",0.0
"(11, 'CQ4', 17)",0.0
"(11, 'CQ4', 18)",0.0
"(11, 'CQ4', 19)",0.0
"(11, 'CQ4', 20)",0.0
"(11, 'CQ4', 21)",0.0
"(11, 'CQ4', 22)",1.0
"(11, 'CQ4', 23)",0.0
"(11, 'CQ4', 24)",0.0
"(11, 'CQ4', 25)",0.0
"(11, 'CQ4', 26)",0.0
"(11, 'CQ4', 27)",0.0
"(11, 'CQ4', 28)",0.0
"(11, 'CQ4', 29)",0.0
"(11, 'CQ4', 30)",0.0
"(11, 'CQ4', 31)",0.0
"(11, 'CQ4', 32)",0.0
"(11, 'CQ4', 33)",0.0
"(11, 'CQ4', 34)",0.0
"(11, 'CQ4', 35)",0.0
"(11, 'CQ4', 36)",0.0
"(11, 'CQ4', 37)",0.0
"(11, 'CQ4', 38)",0.0
"(11, 'CQ4', 39)",0.0
"(11, 'CQ4', 40)",0.0
"(11, 'CQ4', 41)",0.0
"(11, 'CQ4', 42)",0.0
"(11, 'CQ4', 43)",0.0
"(11, 'CQ4', 44)",0.0
"(11, 'CQ4', 45)",0.0
"(11, 'CQ4', 46)",0.0
"(11, 'CQ4', 47)",0.0
"(11, 'CQ4', 48)",0.0
"(11, 'CQ4', 49)",0.0
"(11, 'CQ4', 50)",0.0
"(11, 'CQ4', 51)",0.0
"(11, 'CQ4', 52)",0.0
"(11, 'CQ4', 53)",0.0
"(11, 'CQ4', 54)",0.0
"(11, 'CQ4', 55)",0.0
"(11, 'CQ4', 56)",0.0
"(11, 'CQ4', 57)",0.0
"(11, 'CQ4', 58)",0.0
"(11, 'CQ4', 59)",0.0
"(11, 'CQ4', 60)",0.0
"(11, 'CQ4', 61)",0.0
"(11, 'CQ4', 62)",0.0
"(11, 'CQ4', 63)",0.0
"(11, 'CQ4', 64)",0.0
"(11, 'CQ4', 65)",0.0
"(11, 'CQ4', 66)",0.0
"(11, 'CQ4', 67)",0.0
"(11, 'CQ4', 68)",0.0
"(11, 'CQ4', 69)",0.0
"(11, 'CQ4', 70)",0.0
"(11, 'CQ4', 71)",0.0
"(11, 'CQ4', 72)",0.0
"(11, 'CQ5', 1)",0.0
"(11, 'CQ5', 2)",0.0
"(11, 'CQ5', 3)",0.0
"(11, 'CQ5', 4)",0.0
"(11, 'CQ5', 5)",0.0
"(11, 'CQ5', 6)",0.0
"(11, 'CQ5', 7)",0.0
"(11, 'CQ5', 8)",0.0
"(11, 'CQ5', 9)",0.0
"(11, 'CQ5', 10)",0.0
"(11, 'CQ5', 11)",0.0
"(11, 'CQ5', 12)",0.0
"(11, 'CQ5', 13)",0.0
"(11, 'CQ5', 14)",0.0
"(11, 'CQ5', 15)",0.0
"(11, 'CQ5', 16)",0.0
"(11, 'CQ5', 17)",0.0
"(11, 'CQ5', 18)",0.0
"(11, 'CQ5', 19)",0.0
"(11, 'CQ5', 20)",0.0
"(11, 'CQ5', 21)",0.0
"(11, 'CQ5', 22)",0.0
"(11, 'CQ5', 23)",0.0
"(11, 'CQ5', 24)",0.0
"(11, 'CQ5', 25)",0.0
"(11, 'CQ5', 26)",0.0
"(11, 'CQ5', 27)",0.0
"(11, 'CQ5', 28)",0.0
"(11, 'CQ5', 29)",0.0
"(11, 'CQ5', 30)",0.0
"(11, 'CQ5', 31)",0.0
"(11, 'CQ5', 32)",0.0
"(11, 'CQ5', 33)",0.0
"(11, 'CQ5', 34)",0.0
"(11, 'CQ5', 35)",0.0
"(11, 'CQ5', 36)",0.0
"(11, 'CQ5', 37)",0.0
"(11, 'CQ5', 38)",0.0
"(11, 'CQ5', 39)",0.0
"(11, 'CQ5', 40)",0.0
"(11, 'CQ5', 41)",0.0
"(11, 'CQ5', 42)",0.0
"(11, 'CQ5', 43)",0.0
"(11, 'CQ5', 44)",0.0
"(11, 'CQ5', 45)",0.0
"(11, 'CQ5', 46)",0.0
"(11, 'CQ5', 47)",0.0
"(11, 'CQ5', 48)",0.0
"(11, 'CQ5', 49)",0.0
"(11, 'CQ5', 50)",0.0
"(11, 'CQ5', 51)",0.0
"(11, 'CQ5', 52)",0.0
"(11, 'CQ5', 53)",0.0
"(11, 'CQ5', 54)",0.0
"(11, 'CQ5', 55)",0.0
"(11, 'CQ5', 56)",0.0
"(11, 'CQ5', 57)",0.0
"(11, 'CQ5', 58)",0.0
"(11, 'CQ5', 59)",0.0
"(11, 'CQ5', 60)",0.0
"(11, 'CQ5', 61)",0.0
"(11, 'CQ5', 62)",0.0
"(11, 'CQ5', 63)",0.0
"(11, 'CQ5', 64)",0.0
"(11, 'CQ5', 65)",0.0
"(11, 'CQ5', 66)",0.0
"(11, 'CQ5', 67)",0.0
"(11, 'CQ5', 68)",0.0
"(11, 'CQ5', 69)",0.0
"(11, 'CQ5', 70)",0.0
"(11, 'CQ5', 71)",0.0
"(11, 'CQ5', 72)",0.0
